docname,topic,proportion
gpt.txt:16,013,1.0
gpt.txt:51,000,1.0
gpt.txt:86,002,1.0
gpt.txt:121,006,1.0
gpt.txt:156,000,1.0
gpt.txt:191,005,1.0
gpt.txt:226,008,1.0
gpt.txt:261,003,1.0
gpt.txt:296,000,0.427757
gpt.txt:296,001,0.31632
gpt.txt:296,002,0.255924
gpt.txt:331,018,1.0
gpt.txt:387,003,1.0
gpt.txt:422,000,0.427757
gpt.txt:422,001,0.31632
gpt.txt:422,002,0.255924
gpt.txt:457,001,1.0
gpt.txt:492,001,1.0
gpt.txt:527,001,1.0
gpt.txt:562,000,0.427757
gpt.txt:562,001,0.31632
gpt.txt:562,002,0.255924
gpt.txt:597,024,1.0
gpt.txt:632,009,1.0
gpt.txt:667,000,0.427757
gpt.txt:667,001,0.31632
gpt.txt:667,002,0.255924
gpt.txt:3,005,1.0
gpt.txt:38,000,0.427757
gpt.txt:38,001,0.31632
gpt.txt:38,002,0.255924
gpt.txt:73,000,1.0
gpt.txt:108,000,1.0
gpt.txt:143,005,1.0
gpt.txt:178,014,1.0
gpt.txt:213,001,1.0
gpt.txt:248,003,1.0
gpt.txt:283,000,0.427757
gpt.txt:283,001,0.31632
gpt.txt:283,002,0.255924
gpt.txt:318,004,1.0
gpt.txt:353,003,1.0
gpt.txt:374,004,1.0
gpt.txt:409,000,0.427757
gpt.txt:409,001,0.31632
gpt.txt:409,002,0.255924
gpt.txt:444,020,1.0
gpt.txt:479,016,1.0
gpt.txt:514,000,0.427757
gpt.txt:514,001,0.31632
gpt.txt:514,002,0.255924
gpt.txt:549,004,1.0
gpt.txt:584,001,1.0
gpt.txt:619,000,0.427757
gpt.txt:619,001,0.31632
gpt.txt:619,002,0.255924
gpt.txt:654,019,1.0
gpt.txt:689,015,1.0
gpt.txt:1,000,1.0
gpt.txt:36,000,0.427757
gpt.txt:36,001,0.31632
gpt.txt:36,002,0.255924
gpt.txt:71,016,1.0
gpt.txt:106,001,1.0
gpt.txt:141,000,0.427757
gpt.txt:141,001,0.31632
gpt.txt:141,002,0.255924
gpt.txt:176,012,1.0
gpt.txt:211,001,1.0
gpt.txt:246,015,1.0
gpt.txt:281,015,1.0
gpt.txt:316,006,1.0
gpt.txt:351,003,1.0
gpt.txt:372,001,1.0
gpt.txt:407,021,1.0
gpt.txt:442,002,1.0
gpt.txt:477,008,1.0
gpt.txt:512,010,1.0
gpt.txt:547,008,1.0
gpt.txt:582,003,1.0
gpt.txt:617,003,1.0
gpt.txt:652,019,1.0
gpt.txt:687,015,1.0
gpt.txt:22,012,1.0
gpt.txt:57,005,1.0
gpt.txt:92,000,0.427757
gpt.txt:92,001,0.31632
gpt.txt:92,002,0.255924
gpt.txt:127,010,1.0
gpt.txt:162,000,0.427757
gpt.txt:162,001,0.31632
gpt.txt:162,002,0.255924
gpt.txt:197,000,0.427757
gpt.txt:197,001,0.31632
gpt.txt:197,002,0.255924
gpt.txt:232,020,1.0
gpt.txt:267,000,0.427757
gpt.txt:267,001,0.31632
gpt.txt:267,002,0.255924
gpt.txt:302,000,0.427757
gpt.txt:302,001,0.31632
gpt.txt:302,002,0.255924
gpt.txt:337,000,0.427757
gpt.txt:337,001,0.31632
gpt.txt:337,002,0.255924
gpt.txt:358,000,1.0
gpt.txt:393,015,1.0
gpt.txt:428,000,0.427757
gpt.txt:428,001,0.31632
gpt.txt:428,002,0.255924
gpt.txt:463,000,0.427757
gpt.txt:463,001,0.31632
gpt.txt:463,002,0.255924
gpt.txt:498,017,1.0
gpt.txt:533,016,1.0
gpt.txt:568,000,0.427757
gpt.txt:568,001,0.31632
gpt.txt:568,002,0.255924
gpt.txt:603,000,1.0
gpt.txt:638,009,1.0
gpt.txt:673,005,1.0
gpt.txt:30,000,0.427757
gpt.txt:30,001,0.31632
gpt.txt:30,002,0.255924
gpt.txt:65,001,1.0
gpt.txt:100,002,1.0
gpt.txt:135,012,1.0
gpt.txt:170,005,1.0
gpt.txt:205,000,0.427757
gpt.txt:205,001,0.31632
gpt.txt:205,002,0.255924
gpt.txt:240,010,1.0
gpt.txt:275,000,0.427757
gpt.txt:275,001,0.31632
gpt.txt:275,002,0.255924
gpt.txt:310,000,0.427757
gpt.txt:310,001,0.31632
gpt.txt:310,002,0.255924
gpt.txt:345,003,1.0
gpt.txt:366,007,1.0
gpt.txt:401,008,1.0
gpt.txt:436,014,1.0
gpt.txt:471,000,0.427757
gpt.txt:471,001,0.31632
gpt.txt:471,002,0.255924
gpt.txt:506,008,1.0
gpt.txt:541,010,1.0
gpt.txt:576,006,1.0
gpt.txt:611,000,1.0
gpt.txt:646,009,1.0
gpt.txt:681,003,1.0
gpt.txt:28,000,0.427757
gpt.txt:28,001,0.31632
gpt.txt:28,002,0.255924
gpt.txt:63,001,1.0
gpt.txt:98,000,0.427757
gpt.txt:98,001,0.31632
gpt.txt:98,002,0.255924
gpt.txt:133,011,1.0
gpt.txt:168,006,1.0
gpt.txt:203,016,1.0
gpt.txt:238,000,0.427757
gpt.txt:238,001,0.31632
gpt.txt:238,002,0.255924
gpt.txt:273,000,1.0
gpt.txt:308,000,1.0
gpt.txt:343,000,0.427757
gpt.txt:343,001,0.31632
gpt.txt:343,002,0.255924
gpt.txt:364,009,1.0
gpt.txt:399,015,1.0
gpt.txt:434,000,0.427757
gpt.txt:434,001,0.31632
gpt.txt:434,002,0.255924
gpt.txt:469,012,1.0
gpt.txt:504,005,1.0
gpt.txt:539,010,1.0
gpt.txt:574,000,0.427757
gpt.txt:574,001,0.31632
gpt.txt:574,002,0.255924
gpt.txt:609,016,1.0
gpt.txt:644,009,1.0
gpt.txt:679,000,0.427757
gpt.txt:679,001,0.31632
gpt.txt:679,002,0.255924
gpt.txt:15,013,1.0
gpt.txt:50,000,0.427757
gpt.txt:50,001,0.31632
gpt.txt:50,002,0.255924
gpt.txt:85,002,1.0
gpt.txt:120,006,1.0
gpt.txt:155,012,1.0
gpt.txt:190,005,1.0
gpt.txt:225,008,1.0
gpt.txt:260,003,1.0
gpt.txt:295,000,0.427757
gpt.txt:295,001,0.31632
gpt.txt:295,002,0.255924
gpt.txt:330,004,1.0
gpt.txt:386,003,1.0
gpt.txt:421,010,1.0
gpt.txt:456,003,1.0
gpt.txt:491,001,1.0
gpt.txt:526,000,1.0
gpt.txt:561,003,1.0
gpt.txt:596,000,1.0
gpt.txt:631,003,1.0
gpt.txt:666,000,0.427757
gpt.txt:666,001,0.31632
gpt.txt:666,002,0.255924
gpt.txt:21,012,1.0
gpt.txt:56,001,1.0
gpt.txt:91,000,0.427757
gpt.txt:91,001,0.31632
gpt.txt:91,002,0.255924
gpt.txt:126,010,1.0
gpt.txt:161,000,0.427757
gpt.txt:161,001,0.31632
gpt.txt:161,002,0.255924
gpt.txt:196,000,0.427757
gpt.txt:196,001,0.31632
gpt.txt:196,002,0.255924
gpt.txt:231,020,1.0
gpt.txt:266,000,0.427757
gpt.txt:266,001,0.31632
gpt.txt:266,002,0.255924
gpt.txt:301,003,1.0
gpt.txt:336,000,0.427757
gpt.txt:336,001,0.31632
gpt.txt:336,002,0.255924
gpt.txt:357,000,0.427757
gpt.txt:357,001,0.31632
gpt.txt:357,002,0.255924
gpt.txt:392,010,1.0
gpt.txt:427,000,0.427757
gpt.txt:427,001,0.31632
gpt.txt:427,002,0.255924
gpt.txt:462,000,0.427757
gpt.txt:462,001,0.31632
gpt.txt:462,002,0.255924
gpt.txt:497,000,1.0
gpt.txt:532,002,1.0
gpt.txt:567,000,1.0
gpt.txt:602,000,1.0
gpt.txt:637,009,1.0
gpt.txt:672,000,0.427757
gpt.txt:672,001,0.31632
gpt.txt:672,002,0.255924
gpt.txt:24,017,1.0
gpt.txt:59,000,0.427757
gpt.txt:59,001,0.31632
gpt.txt:59,002,0.255924
gpt.txt:94,000,0.427757
gpt.txt:94,001,0.31632
gpt.txt:94,002,0.255924
gpt.txt:129,010,1.0
gpt.txt:164,000,0.427757
gpt.txt:164,001,0.31632
gpt.txt:164,002,0.255924
gpt.txt:199,002,1.0
gpt.txt:234,020,1.0
gpt.txt:269,000,1.0
gpt.txt:304,004,1.0
gpt.txt:339,010,1.0
gpt.txt:360,000,0.427757
gpt.txt:360,001,0.31632
gpt.txt:360,002,0.255924
gpt.txt:395,005,1.0
gpt.txt:430,003,1.0
gpt.txt:465,001,1.0
gpt.txt:500,017,1.0
gpt.txt:535,000,0.427757
gpt.txt:535,001,0.31632
gpt.txt:535,002,0.255924
gpt.txt:570,002,1.0
gpt.txt:605,007,1.0
gpt.txt:640,009,1.0
gpt.txt:675,000,0.427757
gpt.txt:675,001,0.31632
gpt.txt:675,002,0.255924
gpt.txt:10,009,1.0
gpt.txt:45,009,1.0
gpt.txt:80,010,1.0
gpt.txt:115,000,0.427757
gpt.txt:115,001,0.31632
gpt.txt:115,002,0.255924
gpt.txt:150,000,0.427757
gpt.txt:150,001,0.31632
gpt.txt:150,002,0.255924
gpt.txt:185,014,1.0
gpt.txt:220,019,1.0
gpt.txt:255,000,0.427757
gpt.txt:255,001,0.31632
gpt.txt:255,002,0.255924
gpt.txt:290,003,1.0
gpt.txt:325,010,1.0
gpt.txt:381,000,0.427757
gpt.txt:381,001,0.31632
gpt.txt:381,002,0.255924
gpt.txt:416,000,1.0
gpt.txt:451,000,0.427757
gpt.txt:451,001,0.31632
gpt.txt:451,002,0.255924
gpt.txt:486,013,1.0
gpt.txt:521,000,0.427757
gpt.txt:521,001,0.31632
gpt.txt:521,002,0.255924
gpt.txt:556,020,1.0
gpt.txt:591,003,1.0
gpt.txt:626,008,1.0
gpt.txt:661,019,1.0
gpt.txt:696,002,1.0
gpt.txt:33,000,0.427757
gpt.txt:33,001,0.31632
gpt.txt:33,002,0.255924
gpt.txt:68,000,0.427757
gpt.txt:68,001,0.31632
gpt.txt:68,002,0.255924
gpt.txt:103,000,0.427757
gpt.txt:103,001,0.31632
gpt.txt:103,002,0.255924
gpt.txt:138,000,1.0
gpt.txt:173,000,0.427757
gpt.txt:173,001,0.31632
gpt.txt:173,002,0.255924
gpt.txt:208,000,0.427757
gpt.txt:208,001,0.31632
gpt.txt:208,002,0.255924
gpt.txt:243,015,1.0
gpt.txt:278,000,0.427757
gpt.txt:278,001,0.31632
gpt.txt:278,002,0.255924
gpt.txt:313,009,1.0
gpt.txt:348,000,0.427757
gpt.txt:348,001,0.31632
gpt.txt:348,002,0.255924
gpt.txt:369,016,1.0
gpt.txt:404,000,0.427757
gpt.txt:404,001,0.31632
gpt.txt:404,002,0.255924
gpt.txt:439,000,0.427757
gpt.txt:439,001,0.31632
gpt.txt:439,002,0.255924
gpt.txt:474,000,0.427757
gpt.txt:474,001,0.31632
gpt.txt:474,002,0.255924
gpt.txt:509,006,1.0
gpt.txt:544,024,1.0
gpt.txt:579,006,1.0
gpt.txt:614,005,1.0
gpt.txt:649,007,1.0
gpt.txt:684,000,1.0
gpt.txt:23,009,1.0
gpt.txt:58,017,1.0
gpt.txt:93,000,0.427757
gpt.txt:93,001,0.31632
gpt.txt:93,002,0.255924
gpt.txt:128,010,1.0
gpt.txt:163,000,0.427757
gpt.txt:163,001,0.31632
gpt.txt:163,002,0.255924
gpt.txt:198,000,0.427757
gpt.txt:198,001,0.31632
gpt.txt:198,002,0.255924
gpt.txt:233,020,1.0
gpt.txt:268,000,1.0
gpt.txt:303,002,1.0
gpt.txt:338,000,0.427757
gpt.txt:338,001,0.31632
gpt.txt:338,002,0.255924
gpt.txt:359,000,1.0
gpt.txt:394,012,1.0
gpt.txt:429,000,0.427757
gpt.txt:429,001,0.31632
gpt.txt:429,002,0.255924
gpt.txt:464,000,1.0
gpt.txt:499,017,1.0
gpt.txt:534,000,0.427757
gpt.txt:534,001,0.31632
gpt.txt:534,002,0.255924
gpt.txt:569,002,1.0
gpt.txt:604,000,1.0
gpt.txt:639,017,1.0
gpt.txt:674,000,0.427757
gpt.txt:674,001,0.31632
gpt.txt:674,002,0.255924
gpt.txt:13,001,1.0
gpt.txt:48,016,1.0
gpt.txt:83,002,1.0
gpt.txt:118,006,1.0
gpt.txt:153,000,0.427757
gpt.txt:153,001,0.31632
gpt.txt:153,002,0.255924
gpt.txt:188,005,1.0
gpt.txt:223,002,1.0
gpt.txt:258,001,1.0
gpt.txt:293,012,1.0
gpt.txt:328,008,1.0
gpt.txt:384,001,1.0
gpt.txt:419,000,1.0
gpt.txt:454,012,1.0
gpt.txt:489,001,1.0
gpt.txt:524,000,0.427757
gpt.txt:524,001,0.31632
gpt.txt:524,002,0.255924
gpt.txt:559,000,0.427757
gpt.txt:559,001,0.31632
gpt.txt:559,002,0.255924
gpt.txt:594,011,1.0
gpt.txt:629,009,1.0
gpt.txt:664,000,0.427757
gpt.txt:664,001,0.31632
gpt.txt:664,002,0.255924
gpt.txt:11,009,1.0
gpt.txt:46,009,1.0
gpt.txt:81,002,1.0
gpt.txt:116,006,1.0
gpt.txt:151,000,0.427757
gpt.txt:151,001,0.31632
gpt.txt:151,002,0.255924
gpt.txt:186,000,0.427757
gpt.txt:186,001,0.31632
gpt.txt:186,002,0.255924
gpt.txt:221,006,1.0
gpt.txt:256,000,0.427757
gpt.txt:256,001,0.31632
gpt.txt:256,002,0.255924
gpt.txt:291,020,1.0
gpt.txt:326,000,0.427757
gpt.txt:326,001,0.31632
gpt.txt:326,002,0.255924
gpt.txt:382,004,1.0
gpt.txt:417,000,1.0
gpt.txt:452,012,1.0
gpt.txt:487,003,1.0
gpt.txt:522,000,0.427757
gpt.txt:522,001,0.31632
gpt.txt:522,002,0.255924
gpt.txt:557,020,1.0
gpt.txt:592,003,1.0
gpt.txt:627,009,1.0
gpt.txt:662,003,1.0
gpt.txt:697,002,1.0
gpt.txt:34,000,0.427757
gpt.txt:34,001,0.31632
gpt.txt:34,002,0.255924
gpt.txt:69,006,1.0
gpt.txt:104,000,0.427757
gpt.txt:104,001,0.31632
gpt.txt:104,002,0.255924
gpt.txt:139,000,1.0
gpt.txt:174,014,1.0
gpt.txt:209,000,1.0
gpt.txt:244,000,0.427757
gpt.txt:244,001,0.31632
gpt.txt:244,002,0.255924
gpt.txt:279,000,0.427757
gpt.txt:279,001,0.31632
gpt.txt:279,002,0.255924
gpt.txt:314,000,0.427757
gpt.txt:314,001,0.31632
gpt.txt:314,002,0.255924
gpt.txt:349,000,0.427757
gpt.txt:349,001,0.31632
gpt.txt:349,002,0.255924
gpt.txt:370,006,1.0
gpt.txt:405,017,1.0
gpt.txt:440,000,0.427757
gpt.txt:440,001,0.31632
gpt.txt:440,002,0.255924
gpt.txt:475,000,0.427757
gpt.txt:475,001,0.31632
gpt.txt:475,002,0.255924
gpt.txt:510,005,1.0
gpt.txt:545,000,0.427757
gpt.txt:545,001,0.31632
gpt.txt:545,002,0.255924
gpt.txt:580,007,1.0
gpt.txt:615,001,1.0
gpt.txt:650,007,1.0
gpt.txt:685,000,0.427757
gpt.txt:685,001,0.31632
gpt.txt:685,002,0.255924
gpt.txt:6,000,0.427757
gpt.txt:6,001,0.31632
gpt.txt:6,002,0.255924
gpt.txt:41,016,1.0
gpt.txt:76,003,1.0
gpt.txt:111,010,1.0
gpt.txt:146,000,0.427757
gpt.txt:146,001,0.31632
gpt.txt:146,002,0.255924
gpt.txt:181,014,1.0
gpt.txt:216,006,1.0
gpt.txt:251,002,1.0
gpt.txt:286,007,1.0
gpt.txt:321,000,0.427757
gpt.txt:321,001,0.31632
gpt.txt:321,002,0.255924
gpt.txt:377,000,0.427757
gpt.txt:377,001,0.31632
gpt.txt:377,002,0.255924
gpt.txt:412,000,0.427757
gpt.txt:412,001,0.31632
gpt.txt:412,002,0.255924
gpt.txt:447,000,0.427757
gpt.txt:447,001,0.31632
gpt.txt:447,002,0.255924
gpt.txt:482,008,1.0
gpt.txt:517,005,1.0
gpt.txt:552,000,0.427757
gpt.txt:552,001,0.31632
gpt.txt:552,002,0.255924
gpt.txt:587,000,0.427757
gpt.txt:587,001,0.31632
gpt.txt:587,002,0.255924
gpt.txt:622,000,1.0
gpt.txt:657,001,1.0
gpt.txt:692,008,1.0
gpt.txt:26,003,1.0
gpt.txt:61,000,0.427757
gpt.txt:61,001,0.31632
gpt.txt:61,002,0.255924
gpt.txt:96,010,1.0
gpt.txt:131,000,0.427757
gpt.txt:131,001,0.31632
gpt.txt:131,002,0.255924
gpt.txt:166,000,0.427757
gpt.txt:166,001,0.31632
gpt.txt:166,002,0.255924
gpt.txt:201,000,0.427757
gpt.txt:201,001,0.31632
gpt.txt:201,002,0.255924
gpt.txt:236,000,0.427757
gpt.txt:236,001,0.31632
gpt.txt:236,002,0.255924
gpt.txt:271,000,0.427757
gpt.txt:271,001,0.31632
gpt.txt:271,002,0.255924
gpt.txt:306,000,0.427757
gpt.txt:306,001,0.31632
gpt.txt:306,002,0.255924
gpt.txt:341,000,0.427757
gpt.txt:341,001,0.31632
gpt.txt:341,002,0.255924
gpt.txt:362,001,1.0
gpt.txt:397,004,1.0
gpt.txt:432,000,0.427757
gpt.txt:432,001,0.31632
gpt.txt:432,002,0.255924
gpt.txt:467,000,0.427757
gpt.txt:467,001,0.31632
gpt.txt:467,002,0.255924
gpt.txt:502,017,1.0
gpt.txt:537,000,0.427757
gpt.txt:537,001,0.31632
gpt.txt:537,002,0.255924
gpt.txt:572,000,1.0
gpt.txt:607,014,1.0
gpt.txt:642,009,1.0
gpt.txt:677,000,0.427757
gpt.txt:677,001,0.31632
gpt.txt:677,002,0.255924
gpt.txt:18,000,0.427757
gpt.txt:18,001,0.31632
gpt.txt:18,002,0.255924
gpt.txt:53,000,0.427757
gpt.txt:53,001,0.31632
gpt.txt:53,002,0.255924
gpt.txt:88,002,1.0
gpt.txt:123,006,1.0
gpt.txt:158,016,1.0
gpt.txt:193,000,0.427757
gpt.txt:193,001,0.31632
gpt.txt:193,002,0.255924
gpt.txt:228,000,1.0
gpt.txt:263,000,0.427757
gpt.txt:263,001,0.31632
gpt.txt:263,002,0.255924
