docname,topic,proportion
gpt.txt:298,003,1.0
gpt.txt:333,000,0.427757
gpt.txt:333,001,0.31632
gpt.txt:333,002,0.255924
gpt.txt:389,003,1.0
gpt.txt:424,012,1.0
gpt.txt:459,006,1.0
gpt.txt:494,000,0.427757
gpt.txt:494,001,0.31632
gpt.txt:494,002,0.255924
gpt.txt:529,011,1.0
gpt.txt:564,000,0.427757
gpt.txt:564,001,0.31632
gpt.txt:564,002,0.255924
gpt.txt:599,024,1.0
gpt.txt:634,009,1.0
gpt.txt:669,000,0.427757
gpt.txt:669,001,0.31632
gpt.txt:669,002,0.255924
gpt.txt:7,000,0.427757
gpt.txt:7,001,0.31632
gpt.txt:7,002,0.255924
gpt.txt:42,016,1.0
gpt.txt:77,003,1.0
gpt.txt:112,000,0.427757
gpt.txt:112,001,0.31632
gpt.txt:112,002,0.255924
gpt.txt:147,012,1.0
gpt.txt:182,014,1.0
gpt.txt:217,006,1.0
gpt.txt:252,002,1.0
gpt.txt:287,012,1.0
gpt.txt:322,008,1.0
gpt.txt:378,016,1.0
gpt.txt:413,000,0.427757
gpt.txt:413,001,0.31632
gpt.txt:413,002,0.255924
gpt.txt:448,002,1.0
gpt.txt:483,008,1.0
gpt.txt:518,000,0.427757
gpt.txt:518,001,0.31632
gpt.txt:518,002,0.255924
gpt.txt:553,000,0.427757
gpt.txt:553,001,0.31632
gpt.txt:553,002,0.255924
gpt.txt:588,002,1.0
gpt.txt:623,000,0.427757
gpt.txt:623,001,0.31632
gpt.txt:623,002,0.255924
gpt.txt:658,016,1.0
gpt.txt:693,016,1.0
gpt.txt:19,000,0.427757
gpt.txt:19,001,0.31632
gpt.txt:19,002,0.255924
gpt.txt:54,010,1.0
gpt.txt:89,016,1.0
gpt.txt:124,006,1.0
gpt.txt:159,009,1.0
gpt.txt:194,000,0.427757
gpt.txt:194,001,0.31632
gpt.txt:194,002,0.255924
gpt.txt:229,000,1.0
gpt.txt:264,000,0.427757
gpt.txt:264,001,0.31632
gpt.txt:264,002,0.255924
gpt.txt:299,003,1.0
gpt.txt:334,014,1.0
gpt.txt:390,000,0.427757
gpt.txt:390,001,0.31632
gpt.txt:390,002,0.255924
gpt.txt:425,000,0.427757
gpt.txt:425,001,0.31632
gpt.txt:425,002,0.255924
gpt.txt:460,002,1.0
gpt.txt:495,000,0.427757
gpt.txt:495,001,0.31632
gpt.txt:495,002,0.255924
gpt.txt:530,011,1.0
gpt.txt:565,000,0.427757
gpt.txt:565,001,0.31632
gpt.txt:565,002,0.255924
gpt.txt:600,000,1.0
gpt.txt:635,009,1.0
gpt.txt:670,000,0.427757
gpt.txt:670,001,0.31632
gpt.txt:670,002,0.255924
gpt.txt:2,000,0.427757
gpt.txt:2,001,0.31632
gpt.txt:2,002,0.255924
gpt.txt:37,000,1.0
gpt.txt:72,018,1.0
gpt.txt:107,001,1.0
gpt.txt:142,000,0.427757
gpt.txt:142,001,0.31632
gpt.txt:142,002,0.255924
gpt.txt:177,000,1.0
gpt.txt:212,001,1.0
gpt.txt:247,000,0.427757
gpt.txt:247,001,0.31632
gpt.txt:247,002,0.255924
gpt.txt:282,000,0.427757
gpt.txt:282,001,0.31632
gpt.txt:282,002,0.255924
gpt.txt:317,006,1.0
gpt.txt:352,003,1.0
gpt.txt:373,001,1.0
gpt.txt:408,000,0.427757
gpt.txt:408,001,0.31632
gpt.txt:408,002,0.255924
gpt.txt:443,020,1.0
gpt.txt:478,012,1.0
gpt.txt:513,000,0.427757
gpt.txt:513,001,0.31632
gpt.txt:513,002,0.255924
gpt.txt:548,008,1.0
gpt.txt:583,020,1.0
gpt.txt:618,000,0.427757
gpt.txt:618,001,0.31632
gpt.txt:618,002,0.255924
gpt.txt:653,019,1.0
gpt.txt:688,001,1.0
gpt.txt:5,001,1.0
gpt.txt:40,015,1.0
gpt.txt:75,016,1.0
gpt.txt:110,013,1.0
gpt.txt:145,000,0.427757
gpt.txt:145,001,0.31632
gpt.txt:145,002,0.255924
gpt.txt:180,014,1.0
gpt.txt:215,006,1.0
gpt.txt:250,011,1.0
gpt.txt:285,016,1.0
gpt.txt:320,024,1.0
gpt.txt:355,010,1.0
gpt.txt:376,000,0.427757
gpt.txt:376,001,0.31632
gpt.txt:376,002,0.255924
gpt.txt:411,000,0.427757
gpt.txt:411,001,0.31632
gpt.txt:411,002,0.255924
gpt.txt:446,000,0.427757
gpt.txt:446,001,0.31632
gpt.txt:446,002,0.255924
gpt.txt:481,000,0.427757
gpt.txt:481,001,0.31632
gpt.txt:481,002,0.255924
gpt.txt:516,000,0.427757
gpt.txt:516,001,0.31632
gpt.txt:516,002,0.255924
gpt.txt:551,000,0.427757
gpt.txt:551,001,0.31632
gpt.txt:551,002,0.255924
gpt.txt:586,000,1.0
gpt.txt:621,007,1.0
gpt.txt:656,001,1.0
gpt.txt:691,008,1.0
gpt.txt:25,003,1.0
gpt.txt:60,013,1.0
gpt.txt:95,000,0.427757
gpt.txt:95,001,0.31632
gpt.txt:95,002,0.255924
gpt.txt:130,002,1.0
gpt.txt:165,000,0.427757
gpt.txt:165,001,0.31632
gpt.txt:165,002,0.255924
gpt.txt:200,000,0.427757
gpt.txt:200,001,0.31632
gpt.txt:200,002,0.255924
gpt.txt:235,000,0.427757
gpt.txt:235,001,0.31632
gpt.txt:235,002,0.255924
gpt.txt:270,013,1.0
gpt.txt:305,004,1.0
gpt.txt:340,004,1.0
gpt.txt:361,001,1.0
gpt.txt:396,004,1.0
gpt.txt:431,015,1.0
gpt.txt:466,017,1.0
gpt.txt:501,017,1.0
gpt.txt:536,003,1.0
gpt.txt:571,010,1.0
gpt.txt:606,014,1.0
gpt.txt:641,009,1.0
gpt.txt:676,014,1.0
gpt.txt:32,000,0.427757
gpt.txt:32,001,0.31632
gpt.txt:32,002,0.255924
gpt.txt:67,000,1.0
gpt.txt:102,000,0.427757
gpt.txt:102,001,0.31632
gpt.txt:102,002,0.255924
gpt.txt:137,000,0.427757
gpt.txt:137,001,0.31632
gpt.txt:137,002,0.255924
gpt.txt:172,000,0.427757
gpt.txt:172,001,0.31632
gpt.txt:172,002,0.255924
gpt.txt:207,002,1.0
gpt.txt:242,009,1.0
gpt.txt:277,001,1.0
gpt.txt:312,000,1.0
gpt.txt:347,002,1.0
gpt.txt:368,002,1.0
gpt.txt:403,010,1.0
gpt.txt:438,014,1.0
gpt.txt:473,000,1.0
gpt.txt:508,000,0.427757
gpt.txt:508,001,0.31632
gpt.txt:508,002,0.255924
gpt.txt:543,010,1.0
gpt.txt:578,006,1.0
gpt.txt:613,005,1.0
gpt.txt:648,009,1.0
gpt.txt:683,008,1.0
gpt.txt:20,005,1.0
gpt.txt:55,001,1.0
gpt.txt:90,017,1.0
gpt.txt:125,000,0.427757
gpt.txt:125,001,0.31632
gpt.txt:125,002,0.255924
gpt.txt:160,000,0.427757
gpt.txt:160,001,0.31632
gpt.txt:160,002,0.255924
gpt.txt:195,000,0.427757
gpt.txt:195,001,0.31632
gpt.txt:195,002,0.255924
gpt.txt:230,020,1.0
gpt.txt:265,002,1.0
gpt.txt:300,003,1.0
gpt.txt:335,011,1.0
gpt.txt:356,010,1.0
gpt.txt:391,017,1.0
gpt.txt:426,000,0.427757
gpt.txt:426,001,0.31632
gpt.txt:426,002,0.255924
gpt.txt:461,008,1.0
gpt.txt:496,000,1.0
gpt.txt:531,011,1.0
gpt.txt:566,000,0.427757
gpt.txt:566,001,0.31632
gpt.txt:566,002,0.255924
gpt.txt:601,000,1.0
gpt.txt:636,009,1.0
gpt.txt:671,000,0.427757
gpt.txt:671,001,0.31632
gpt.txt:671,002,0.255924
gpt.txt:14,013,1.0
gpt.txt:49,000,0.427757
gpt.txt:49,001,0.31632
gpt.txt:49,002,0.255924
gpt.txt:84,002,1.0
gpt.txt:119,006,1.0
gpt.txt:154,000,0.427757
gpt.txt:154,001,0.31632
gpt.txt:154,002,0.255924
gpt.txt:189,005,1.0
gpt.txt:224,002,1.0
gpt.txt:259,003,1.0
gpt.txt:294,020,1.0
gpt.txt:329,001,1.0
gpt.txt:385,002,1.0
gpt.txt:420,010,1.0
gpt.txt:455,000,0.427757
gpt.txt:455,001,0.31632
gpt.txt:455,002,0.255924
gpt.txt:490,001,1.0
gpt.txt:525,001,1.0
gpt.txt:560,000,0.427757
gpt.txt:560,001,0.31632
gpt.txt:560,002,0.255924
gpt.txt:595,000,0.427757
gpt.txt:595,001,0.31632
gpt.txt:595,002,0.255924
gpt.txt:630,009,1.0
gpt.txt:665,004,1.0
gpt.txt:31,003,1.0
gpt.txt:66,000,1.0
gpt.txt:101,003,1.0
gpt.txt:136,008,1.0
gpt.txt:171,000,0.427757
gpt.txt:171,001,0.31632
gpt.txt:171,002,0.255924
gpt.txt:206,000,0.427757
gpt.txt:206,001,0.31632
gpt.txt:206,002,0.255924
gpt.txt:241,006,1.0
gpt.txt:276,024,1.0
gpt.txt:311,000,0.427757
gpt.txt:311,001,0.31632
gpt.txt:311,002,0.255924
gpt.txt:346,000,0.427757
gpt.txt:346,001,0.31632
gpt.txt:346,002,0.255924
gpt.txt:367,007,1.0
gpt.txt:402,008,1.0
gpt.txt:437,021,1.0
gpt.txt:472,000,0.427757
gpt.txt:472,001,0.31632
gpt.txt:472,002,0.255924
gpt.txt:507,015,1.0
gpt.txt:542,013,1.0
gpt.txt:577,006,1.0
gpt.txt:612,005,1.0
gpt.txt:647,007,1.0
gpt.txt:682,014,1.0
gpt.txt:8,000,0.427757
gpt.txt:8,001,0.31632
gpt.txt:8,002,0.255924
gpt.txt:43,000,0.427757
gpt.txt:43,001,0.31632
gpt.txt:43,002,0.255924
gpt.txt:78,002,1.0
gpt.txt:113,000,0.427757
gpt.txt:113,001,0.31632
gpt.txt:113,002,0.255924
gpt.txt:148,000,0.427757
gpt.txt:148,001,0.31632
gpt.txt:148,002,0.255924
gpt.txt:183,014,1.0
gpt.txt:218,017,1.0
gpt.txt:253,019,1.0
gpt.txt:288,000,0.427757
gpt.txt:288,001,0.31632
gpt.txt:288,002,0.255924
gpt.txt:323,000,0.427757
gpt.txt:323,001,0.31632
gpt.txt:323,002,0.255924
gpt.txt:379,000,0.427757
gpt.txt:379,001,0.31632
gpt.txt:379,002,0.255924
gpt.txt:414,000,1.0
gpt.txt:449,018,1.0
gpt.txt:484,008,1.0
gpt.txt:519,000,0.427757
gpt.txt:519,001,0.31632
gpt.txt:519,002,0.255924
gpt.txt:554,000,0.427757
gpt.txt:554,001,0.31632
gpt.txt:554,002,0.255924
gpt.txt:589,020,1.0
gpt.txt:624,000,0.427757
gpt.txt:624,001,0.31632
gpt.txt:624,002,0.255924
gpt.txt:659,001,1.0
gpt.txt:694,002,1.0
gpt.txt:9,001,1.0
gpt.txt:44,009,1.0
gpt.txt:79,016,1.0
gpt.txt:114,000,1.0
gpt.txt:149,000,0.427757
gpt.txt:149,001,0.31632
gpt.txt:149,002,0.255924
gpt.txt:184,014,1.0
gpt.txt:219,000,0.427757
gpt.txt:219,001,0.31632
gpt.txt:219,002,0.255924
gpt.txt:254,004,1.0
gpt.txt:289,003,1.0
gpt.txt:324,000,0.427757
gpt.txt:324,001,0.31632
gpt.txt:324,002,0.255924
gpt.txt:380,000,0.427757
gpt.txt:380,001,0.31632
gpt.txt:380,002,0.255924
gpt.txt:415,000,1.0
gpt.txt:450,018,1.0
gpt.txt:485,000,0.427757
gpt.txt:485,001,0.31632
gpt.txt:485,002,0.255924
gpt.txt:520,000,0.427757
gpt.txt:520,001,0.31632
gpt.txt:520,002,0.255924
gpt.txt:555,000,0.427757
gpt.txt:555,001,0.31632
gpt.txt:555,002,0.255924
gpt.txt:590,014,1.0
gpt.txt:625,002,1.0
gpt.txt:660,001,1.0
gpt.txt:695,002,1.0
gpt.txt:4,006,1.0
gpt.txt:39,000,0.427757
gpt.txt:39,001,0.31632
gpt.txt:39,002,0.255924
gpt.txt:74,010,1.0
gpt.txt:109,014,1.0
gpt.txt:144,000,0.427757
gpt.txt:144,001,0.31632
gpt.txt:144,002,0.255924
gpt.txt:179,014,1.0
gpt.txt:214,001,1.0
gpt.txt:249,011,1.0
gpt.txt:284,007,1.0
gpt.txt:319,024,1.0
gpt.txt:354,010,1.0
gpt.txt:375,001,1.0
gpt.txt:410,000,1.0
gpt.txt:445,003,1.0
gpt.txt:480,000,0.427757
gpt.txt:480,001,0.31632
gpt.txt:480,002,0.255924
gpt.txt:515,006,1.0
gpt.txt:550,000,0.427757
gpt.txt:550,001,0.31632
gpt.txt:550,002,0.255924
gpt.txt:585,000,0.427757
gpt.txt:585,001,0.31632
gpt.txt:585,002,0.255924
gpt.txt:620,000,0.427757
gpt.txt:620,001,0.31632
gpt.txt:620,002,0.255924
gpt.txt:655,019,1.0
gpt.txt:690,006,1.0
gpt.txt:29,000,0.427757
gpt.txt:29,001,0.31632
gpt.txt:29,002,0.255924
gpt.txt:64,001,1.0
gpt.txt:99,010,1.0
gpt.txt:134,000,0.427757
gpt.txt:134,001,0.31632
gpt.txt:134,002,0.255924
gpt.txt:169,012,1.0
gpt.txt:204,000,0.427757
gpt.txt:204,001,0.31632
gpt.txt:204,002,0.255924
gpt.txt:239,021,1.0
gpt.txt:274,000,0.427757
gpt.txt:274,001,0.31632
gpt.txt:274,002,0.255924
gpt.txt:309,002,1.0
gpt.txt:344,000,0.427757
gpt.txt:344,001,0.31632
gpt.txt:344,002,0.255924
gpt.txt:365,002,1.0
gpt.txt:400,004,1.0
gpt.txt:435,014,1.0
gpt.txt:470,000,0.427757
gpt.txt:470,001,0.31632
gpt.txt:470,002,0.255924
gpt.txt:505,019,1.0
gpt.txt:540,010,1.0
gpt.txt:575,006,1.0
gpt.txt:610,017,1.0
gpt.txt:645,012,1.0
gpt.txt:680,001,1.0
gpt.txt:27,000,0.427757
gpt.txt:27,001,0.31632
gpt.txt:27,002,0.255924
gpt.txt:62,000,0.427757
gpt.txt:62,001,0.31632
gpt.txt:62,002,0.255924
gpt.txt:97,000,0.427757
gpt.txt:97,001,0.31632
gpt.txt:97,002,0.255924
gpt.txt:132,000,0.427757
gpt.txt:132,001,0.31632
gpt.txt:132,002,0.255924
gpt.txt:167,003,1.0
gpt.txt:202,007,1.0
gpt.txt:237,000,0.427757
gpt.txt:237,001,0.31632
gpt.txt:237,002,0.255924
gpt.txt:272,010,1.0
gpt.txt:307,003,1.0
gpt.txt:342,005,1.0
gpt.txt:363,001,1.0
gpt.txt:398,019,1.0
gpt.txt:433,000,0.427757
gpt.txt:433,001,0.31632
gpt.txt:433,002,0.255924
gpt.txt:468,000,0.427757
gpt.txt:468,001,0.31632
gpt.txt:468,002,0.255924
gpt.txt:503,005,1.0
gpt.txt:538,001,1.0
gpt.txt:573,005,1.0
gpt.txt:608,012,1.0
gpt.txt:643,009,1.0
gpt.txt:678,000,0.427757
gpt.txt:678,001,0.31632
gpt.txt:678,002,0.255924
gpt.txt:17,000,0.427757
gpt.txt:17,001,0.31632
gpt.txt:17,002,0.255924
gpt.txt:52,000,0.427757
gpt.txt:52,001,0.31632
gpt.txt:52,002,0.255924
gpt.txt:87,002,1.0
gpt.txt:122,006,1.0
gpt.txt:157,021,1.0
gpt.txt:192,000,1.0
gpt.txt:227,000,1.0
gpt.txt:262,003,1.0
gpt.txt:297,000,1.0
gpt.txt:332,000,0.427757
gpt.txt:332,001,0.31632
gpt.txt:332,002,0.255924
gpt.txt:388,003,1.0
gpt.txt:423,000,0.427757
gpt.txt:423,001,0.31632
gpt.txt:423,002,0.255924
gpt.txt:458,015,1.0
gpt.txt:493,009,1.0
gpt.txt:528,011,1.0
gpt.txt:563,000,0.427757
gpt.txt:563,001,0.31632
gpt.txt:563,002,0.255924
gpt.txt:598,000,1.0
gpt.txt:633,009,1.0
gpt.txt:668,000,0.427757
gpt.txt:668,001,0.31632
gpt.txt:668,002,0.255924
gpt.txt:12,009,1.0
gpt.txt:47,019,1.0
gpt.txt:82,002,1.0
gpt.txt:117,006,1.0
gpt.txt:152,000,0.427757
gpt.txt:152,001,0.31632
gpt.txt:152,002,0.255924
gpt.txt:187,017,1.0
gpt.txt:222,006,1.0
gpt.txt:257,003,1.0
gpt.txt:292,007,1.0
gpt.txt:327,000,1.0
gpt.txt:383,005,1.0
gpt.txt:418,003,1.0
gpt.txt:453,012,1.0
gpt.txt:488,001,1.0
gpt.txt:523,000,0.427757
gpt.txt:523,001,0.31632
gpt.txt:523,002,0.255924
gpt.txt:558,000,0.427757
gpt.txt:558,001,0.31632
gpt.txt:558,002,0.255924
gpt.txt:593,000,1.0
gpt.txt:628,005,1.0
gpt.txt:663,008,1.0
gpt.txt:698,000,0.427757
gpt.txt:698,001,0.31632
gpt.txt:698,002,0.255924
gpt.txt:0,000,1.0
gpt.txt:35,000,0.427757
gpt.txt:35,001,0.31632
gpt.txt:35,002,0.255924
gpt.txt:70,000,0.427757
gpt.txt:70,001,0.31632
gpt.txt:70,002,0.255924
gpt.txt:105,000,1.0
gpt.txt:140,000,1.0
gpt.txt:175,000,0.427757
gpt.txt:175,001,0.31632
gpt.txt:175,002,0.255924
gpt.txt:210,000,0.427757
gpt.txt:210,001,0.31632
gpt.txt:210,002,0.255924
gpt.txt:245,000,0.427757
gpt.txt:245,001,0.31632
gpt.txt:245,002,0.255924
gpt.txt:280,000,0.427757
gpt.txt:280,001,0.31632
gpt.txt:280,002,0.255924
gpt.txt:315,006,1.0
gpt.txt:350,003,1.0
gpt.txt:371,000,1.0
gpt.txt:406,021,1.0
gpt.txt:441,000,1.0
gpt.txt:476,000,0.427757
gpt.txt:476,001,0.31632
gpt.txt:476,002,0.255924
gpt.txt:511,000,0.427757
gpt.txt:511,001,0.31632
gpt.txt:511,002,0.255924
gpt.txt:546,000,0.427757
gpt.txt:546,001,0.31632
gpt.txt:546,002,0.255924
gpt.txt:581,000,0.427757
gpt.txt:581,001,0.31632
gpt.txt:581,002,0.255924
gpt.txt:616,001,1.0
gpt.txt:651,002,1.0
gpt.txt:686,000,0.427757
gpt.txt:686,001,0.31632
gpt.txt:686,002,0.255924
